tidn,buyercod,sellercod,odat,odai,onum,onai,ldat,term,desig2,wcat,desc,coprod,nrdel,nrdelai,delyears,buyer,seller,status,tivunit,tivorder,tivdel
62223,BLR,RUS,2016,X,40,X,2017,N/A,2B23 NONA-M1 120mm,AR,Towed mortar,,40,,2017,Belarus,Russia,N,0.05,2,2
56756,BLR,RUS,2012,X,150,X,2014,N/A,48N6/SA-10,MI,SAM,L,150,X,2014,Belarus,Russia,S,0.44,66,66
39445,BLR,RUS,2005,,150,X,2006,N/A,5V55R/SA-10B,MI,SAM,L,150,X,2006,Belarus,Russia,S,0.32,48,48
53406,BLR,RUS,2009,X,200,X,2012,N/A,9M338/SA-15,MI,SAM,L,200,X,2011-2012,Belarus,Russia,N,0.25,50,50
55742,BLR,RUS,2012,X,100,X,2013,N/A,9M338/SA-15,MI,SAM,L,100,X,2013,Belarus,Russia,N,0.25,25,25
60467,BLR,RUS,2013,,100,X,2017,N/A,9M338/SA-15,MI,SAM,L,100,X,2017,Belarus,Russia,N,0.25,25,25
61648,BLR,RUS,2017,,100,X,2018,N/A,9M338/SA-15,MI,SAM,L,100,X,2018,Belarus,Russia,N,0.25,25,25
62528,BLR,RUS,2016,,39,X,0,N/A,KAMAZ-7403,EN,Diesel engine,,7,X,2018,Belarus,Russia,N,0.04,1.56,0.28
58514,BLR,RUS,2015,,12,,2017,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,12,,2016-2017,Belarus,Russia,N,6.75,81,81
27730,BLR,RUS,1996,,4,X,1999,N/A,MiG-29,AC,Fighter aircraft,L,4,X,1998-1999,Belarus,Russia,N,20.65,82.6,82.6
60003,BLR,RUS,2014,X,7,X,0,N/A,Protivnik-GE,GR,Air search radar,,4,X,2016-2018,Belarus,Russia,N,13,91,52
53278,BLR,RUS,2014,X,4,,2016,N/A,S-300PMU1/SA-20A,AD,SAM system,L,4,X,2015-2016,Belarus,Russia,S,18.8,75.2,75.2
30879,BLR,RUS,2005,,4,X,2006,N/A,S-300PS/SA-10B,AD,SAM system,L,4,X,2006,Belarus,Russia,S,17,68,68
54491,BLR,RUS,2017,,12,,0,N/A,Su-30MK,AC,FGA aircraft,L,,,,Belarus,Russia,N,55,660,0
61099,BLR,RUS,2015,,,,0,N/A,T-72B3,AV,Tank,L,14,X,2017-2018,Belarus,Russia,N,4,0,56
51207,BLR,RUS,2009,X,8,X,2012,N/A,Tor-M1/SA-15,AD,Mobile SAM system,L,8,X,2011-2012,Belarus,Russia,N,12.5,100,100
55741,BLR,RUS,2012,X,4,,2013,N/A,Tor-M1/SA-15,AD,Mobile SAM system,L,4,,2013,Belarus,Russia,N,12.5,50,50
55824,BLR,RUS,2013,X,4,,2017,N/A,Tor-M1/SA-15,AD,Mobile SAM system,L,4,,2017,Belarus,Russia,N,12.5,50,50
61649,BLR,RUS,2017,,4,,2018,N/A,Tor-M1/SA-15,AD,Mobile SAM system,L,4,,2018,Belarus,Russia,N,12.5,50,50
53718,BLR,RUS,2012,,4,,2015,N/A,Yak-130,AC,Trainer/combat ac,L,4,X,2015,Belarus,Russia,N,7.6,30.4,30.4
58553,BLR,RUS,2015,,4,,2016,N/A,Yak-130,AC,Trainer/combat ac,L,4,,2016,Belarus,Russia,N,10,40,40
59036,BLR,RUS,2015,,4,,0,PLAN,Yak-130,AC,Trainer/combat ac,L,,,,Belarus,Russia,N,10,40,0
59299,BLR,RUS,2015,X,1,,2015,AID,Yak-52,AC,Trainer aircraft,L,1,,2015,Belarus,Russia,S,0.08,0.08,0.08
52214,BRA,RUS,2008,X,150,X,2010,N/A,9M114 Shturm/AT-6,MI,Anti-tank missile,L,150,X,2010,Brazil,Russia,N,0.02,3,3
53600,BRA,RUS,2010,X,300,X,2012,N/A,Igla-S/SA-24,MI,Portable SAM,L,300,X,2010-2012,Brazil,Russia,N,0.08,24,24
55966,BRA,RUS,2014,X,130,X,2016,N/A,Igla-S/SA-24,MI,Portable SAM,L,130,X,2015-2016,Brazil,Russia,N,0.08,10.4,10.4
36452,BRA,RUS,2009,,12,,2014,N/A,Mi-35M,AC,Combat helicopter,L,12,,2010-2014,Brazil,Russia,N,11.5,138,138
60205,PAK,RUS,2010,X,2,,2014,N/A,AK-630 30mm,NW,Naval gun,L,2,,2012-2014,Pakistan,Russia,N,1,2,2
57408,PAK,RUS,2015,,4,,2018,N/A,Mi-35M,AC,Combat helicopter,L,4,,2018,Pakistan,Russia,N,11.5,46,46
22364,PAK,RUS,2003,X,12,,2004,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,12,,2004,Pakistan,Russia,N,6.75,81,81
32314,PAK,RUS,2001,,12,,2002,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,12,X,2002,Pakistan,Russia,N,6.75,81,81
33961,PAK,RUS,2001,,4,,2002,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,4,,2002,Pakistan,Russia,R,4.455,17.82,17.82
59991,PAK,RUS,2015,,2,,2016,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,2,,2016,Pakistan,Russia,S,2.7,5.4,5.4
35034,PAK,RUS,2004,X,220,X,0,N/A,RD-33,EN,Turbofan,L,157,X,2007-2018,Pakistan,Russia,N,2.2,484,345.4
29730,PER,RUS,2000,,6,,2001,N/A,Il-103,AC,Light aircraft,L,6,X,2001,Peru,Russia,N,0.15,0.9,0.9
50810,PER,RUS,2008,,288,,2009,N/A,Kornet/AT-14,MI,Anti-tank missile,L,288,X,2009,Peru,Russia,N,0.04,11.52,11.52
34815,PER,RUS,2010,,2,,2011,N/A,Mi-24P/Mi-35P,AC,Combat helicopter,L,2,,2011,Peru,Russia,N,9,18,18
35410,PER,RUS,2010,,6,,2011,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,6,,2011,Peru,Russia,N,6.75,40.5,40.5
57001,PER,RUS,2013,,24,,2016,ASS,Mi-8MT/Mi-17,AC,Transport helicopter,L,24,X,2014-2016,Peru,Russia,N,6.75,162,162
27148,PER,RUS,1998,,3,,1999,N/A,MiG-29S,AC,FGA aircraft,L,3,X,1999,Peru,Russia,N,28.5,85.5,85.5
37071,PER,RUS,1998,,40,X,1999,N/A,R-73/AA-11,MI,SRAAM,L,40,X,1999,Peru,Russia,N,0.15,6,6
30318,PER,RUS,1998,,12,X,1999,N/A,RVV-AE/AA-12 Adder,MI,BVRAAM,L,12,X,1998-1999,Peru,Russia,N,0.4,4.8,4.8
61526,QAT,RUS,2017,,200,X,0,N/A,Igla-S/SA-24,MI,Portable SAM,L,100,X,2017-2018,Qatar,Russia,N,0.08,16,8
52809,VEN,RUS,2010,X,24,,2012,N/A,2B11 120mm,AR,Mortar,L,24,X,2011-2012,Venezuela,Russia,N,0.05,1.2,1.2
52784,VEN,RUS,2009,,48,X,2013,N/A,2S19 MSTA-S 152mm,AR,Self-propelled gun,L,48,X,2011-2013,Venezuela,Russia,N,1.75,84,84
52808,VEN,RUS,2009,,13,X,2011,N/A,2S23 Nona-SVK,AR,Self-propelled mortar,L,13,X,2011,Venezuela,Russia,N,0.9,11.7,11.7
53493,VEN,RUS,2009,X,1000,X,2013,N/A,9M117 Bastion/AT-10,MI,Anti-tank missile,L,1000,X,2011-2013,Venezuela,Russia,N,0.02,20,20
53730,VEN,RUS,2009,X,300,X,2013,N/A,9M317/SA-17 Grizzly,MI,SAM,L,300,X,2013,Venezuela,Russia,N,0.25,75,75
57859,VEN,RUS,2009,,40,X,2013,N/A,9M82M/SA-23A,MI,SAM,L,40,X,2013,Venezuela,Russia,N,1.5,60,60
31399,VEN,RUS,2009,,150,X,2013,N/A,9M83M/SA-23B,MI,SAM,L,150,X,2013,Venezuela,Russia,N,0.9,135,135
52940,VEN,RUS,2009,X,24,,2011,N/A,BM-21 Grad 122mm,AR,Self-propelled MRL,L,24,X,2011,Venezuela,Russia,S,0.18,4.32,4.32
51553,VEN,RUS,2009,X,12,X,2013,N/A,BM-9A52 Smerch,AR,Self-propelled MRL,L,12,X,2013,Venezuela,Russia,N,1.2,14.4,14.4
50781,VEN,RUS,2009,,123,X,2013,N/A,BMP-3,AV,IFV,L,123,X,2011-2013,Venezuela,Russia,N,1.45,178.35,178.35
62405,VEN,RUS,2009,,5,X,2013,N/A,BREM-1,AV,ARV,L,5,X,2011-2013,Venezuela,Russia,R,0.924,4.62,4.62
34215,VEN,RUS,2009,,114,X,2014,N/A,BTR-80A,AV,IFV,L,114,X,2011-2014,Venezuela,Russia,N,0.9,102.6,102.6
51560,VEN,RUS,2009,X,3,X,2013,N/A,Buk-M2/SA-17,AD,SAM system,L,3,X,2013,Venezuela,Russia,N,60,180,180
50622,VEN,RUS,2008,,2000,X,2010,N/A,Igla-S/SA-24,MI,Portable SAM,L,2000,X,2009-2010,Venezuela,Russia,N,0.08,160,160
57159,VEN,RUS,2011,X,2000,X,2012,N/A,Igla-S/SA-24,MI,Portable SAM,L,2000,,2012,Venezuela,Russia,N,0.08,160,160
50324,VEN,RUS,2006,X,200,X,2008,N/A,KAB-500/1500,MI,Guided Bomb,L,200,X,2007-2008,Venezuela,Russia,N,0.02,4,4
50244,VEN,RUS,2006,,50,X,2008,N/A,Kh-29/AS-14 Kedge,MI,ASM,L,50,X,2008,Venezuela,Russia,N,0.2,10,10
50323,VEN,RUS,2006,X,50,X,2008,N/A,Kh-31A1/AS-17,MI,Anti-ship missile/ARM,L,50,X,2008,Venezuela,Russia,N,1.1,55,55
50084,VEN,RUS,2006,,50,X,2008,N/A,Kh-59ME Ovod/AS-18,MI,ASM,L,50,X,2008,Venezuela,Russia,N,1.1,55,55
35631,VEN,RUS,2005,,1,,2007,N/A,Mi-26,AC,Transport helicopter,L,1,,2007,Venezuela,Russia,N,30,30,30
38421,VEN,RUS,2006,,2,,2008,N/A,Mi-26,AC,Transport helicopter,L,2,,2007-2008,Venezuela,Russia,N,30,60,60
34801,VEN,RUS,2005,,3,,2006,N/A,Mi-35M,AC,Combat helicopter,L,3,,2006,Venezuela,Russia,N,11.5,34.5,34.5
36057,VEN,RUS,2005,,5,,2006,N/A,Mi-35M,AC,Combat helicopter,L,5,,2006,Venezuela,Russia,N,11.5,57.5,57.5
40022,VEN,RUS,2006,,2,,2008,N/A,Mi-35M,AC,Combat helicopter,L,2,,2008,Venezuela,Russia,N,11.5,23,23
33020,VEN,RUS,2005,,6,X,2006,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,6,,2006,Venezuela,Russia,N,6.75,40.5,40.5
36056,VEN,RUS,2006,,14,X,2009,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,14,X,2008-2009,Venezuela,Russia,N,6.75,94.5,94.5
39042,VEN,RUS,2006,X,18,X,2010,N/A,Mi-8MT/Mi-17,AC,Transport helicopter,L,18,X,2009-2010,Venezuela,Russia,N,6.75,121.5,121.5
39462,VEN,RUS,2006,,100,X,2008,N/A,R-27/AA-10,MI,BVRAAM,L,100,X,2007-2008,Venezuela,Russia,N,0.19,19,19
39460,VEN,RUS,2006,,150,X,2008,N/A,R-73/AA-11,MI,SRAAM,L,150,X,2006-2008,Venezuela,Russia,N,0.15,22.5,22.5
50899,VEN,RUS,2008,X,11,X,2014,N/A,S-125 Pechora-2M,AD,SAM system,L,11,X,2011-2014,Venezuela,Russia,N,30,330,330
51559,VEN,RUS,2009,X,3,X,2013,N/A,S-300VM/SA-23,AD,SAM system,L,3,X,2013,Venezuela,Russia,N,60,180,180
33019,VEN,RUS,2006,,24,,2008,N/A,Su-30MK,AC,FGA aircraft,L,24,,2006-2008,Venezuela,Russia,N,55,1320,1320
50621,VEN,RUS,2009,,92,,2013,N/A,T-72M1,AV,Tank,L,92,,2011-2013,Venezuela,Russia,R,1.716,157.872,157.872
53507,VEN,RUS,2008,,550,X,2014,N/A,V-601/SA-3B,MI,SAM,L,550,X,2011-2014,Venezuela,Russia,R,0.0792,43.56,43.56
,,,,,9571,,,,,,,,9371,,,,,,,,
